episode,length,total_reward,avg_q,exploration
0,36,-30.0,0.1462562382221222,1.0
1,25,-17.0,0.1462562382221222,0.995
2,26,-2.0,0.011819353327155113,0.990025
3,11,-9.0,-0.022673191502690315,0.985074875
4,22,-8.0,-0.07637146860361099,0.9801495006250001
5,17,-3.0,-0.06392805278301239,0.9752487531218751
6,44,-26.0,-0.03933354467153549,0.9703725093562657
7,12,-8.0,-0.06599322706460953,0.9655206468094844
8,20,-14.0,-0.06336607038974762,0.960693043575437
9,23,-13.0,-0.09040521085262299,0.9558895783575597
10,20,-12.0,-0.08616025745868683,0.9511101304657719
11,41,-5.0,0.006589433643966913,0.946354579813443
12,16,-14.0,-0.05275764316320419,0.9416228069143757
13,13,-9.0,-0.061294861137866974,0.9369146928798039
14,17,-3.0,-0.017484864220023155,0.9322301194154049
15,16,-4.0,0.03829294070601463,0.9275689688183278
16,24,0.0,0.12541767954826355,0.9229311239742362
17,31,-11.0,0.05993061512708664,0.918316468354365
18,23,1.0,0.18402142822742462,0.9137248860125932
19,27,-3.0,0.23554591834545135,0.9091562615825302
20,16,-12.0,0.23764684796333313,0.9046104802746175
21,12,-6.0,0.23240511119365692,0.9000874278732445
22,17,-5.0,0.2976157069206238,0.8955869907338783
23,18,-6.0,0.26816225051879883,0.8911090557802088
24,29,-1.0,0.3456632196903229,0.8866535105013078
25,13,-7.0,0.32804006338119507,0.8822202429488013
26,69,-5.0,0.4380272924900055,0.8778091417340573
27,43,3.0,0.386756956577301,0.8734200960253871
28,28,-20.0,0.4264911711215973,0.8690529955452602
29,25,-19.0,0.45249080657958984,0.8647077305675338
30,14,-8.0,0.4396910071372986,0.8603841919146962
31,39,13.0,0.5157734155654907,0.8560822709551227
32,12,-10.0,0.5035228133201599,0.851801859600347
33,57,-17.0,0.4595716893672943,0.8475428503023453
34,44,8.0,0.5481733083724976,0.8433051360508336
35,28,-6.0,0.562436580657959,0.8390886103705794
36,120,-90.0,0.8948156237602234,0.8348931673187264
37,15,-5.0,0.9111987948417664,0.8307187014821328
38,15,-9.0,1.0008118152618408,0.8265651079747222
39,24,-8.0,0.9577897787094116,0.8224322824348486
40,42,-14.0,1.2060778141021729,0.8183201210226743
41,16,-6.0,1.1478731632232666,0.8142285204175609
42,71,-31.0,1.2930887937545776,0.810157377815473
43,14,-4.0,1.2184559106826782,0.8061065909263957
44,27,-11.0,1.1925029754638672,0.8020760579717637
45,43,-25.0,1.2281224727630615,0.798065677681905
46,20,2.0,1.2234288454055786,0.7940753492934954
47,61,-7.0,1.1278139352798462,0.7901049725470279
48,104,-6.0,1.2493640184402466,0.7861544476842928
49,31,3.0,1.1815950870513916,0.7822236754458713
50,46,-10.0,1.1580724716186523,0.778312557068642
51,41,-21.0,1.1834826469421387,0.7744209942832988
52,34,14.0,1.1728380918502808,0.7705488893118823
53,27,5.0,1.1112252473831177,0.7666961448653229
54,82,-28.0,1.1545183658599854,0.7628626641409962
55,20,4.0,1.0695788860321045,0.7590483508202912
56,58,18.0,1.2668060064315796,0.7552531090661897
57,51,-29.0,1.1551826000213623,0.7514768435208588
58,56,30.0,1.1009995937347412,0.7477194593032545
59,29,-11.0,1.1973644495010376,0.7439808620067382
60,39,-11.0,1.6554006338119507,0.7402609576967045
61,20,4.0,1.5746605396270752,0.736559652908221
62,25,9.0,1.621188759803772,0.7328768546436799
63,32,-14.0,1.714045763015747,0.7292124703704616
64,13,-9.0,1.7406232357025146,0.7255664080186093
65,9,-7.0,1.6580816507339478,0.7219385759785162
66,72,12.0,1.7389075756072998,0.7183288830986236
67,18,-4.0,1.8765041828155518,0.7147372386831305
68,15,-13.0,1.7374744415283203,0.7111635524897149
69,20,-8.0,1.676614761352539,0.7076077347272662
70,35,-23.0,1.7881234884262085,0.7040696960536299
71,74,-12.0,1.711357831954956,0.7005493475733617
72,78,-60.0,1.7766520977020264,0.697046600835495
73,72,8.0,1.7530953884124756,0.6935613678313175
74,56,32.0,1.7674614191055298,0.6900935609921609
75,16,-4.0,1.7381210327148438,0.6866430931872001
76,87,47.0,1.817511796951294,0.6832098777212641
77,80,36.0,1.6671249866485596,0.6797938283326578
